client_id,status_response,body_response,elapsed_time,current_date
2514b1d6-6282-4dbc-8918-13b77f28cd88,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",10.04540228843689,05_22_2022
f2950248-dc99-4d13-b403-0ab4292c528d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",10.052801609039307,05_22_2022
b7c7b216-daa4-4120-a921-04d62c5c579d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",16.08735227584839,05_22_2022
58acb56b-7453-4dfb-bfc7-d46147a4bae1,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",18.265225410461426,05_22_2022
a31749ed-6cac-45d7-aa87-672b300b24c7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",24.172873497009277,05_22_2022
3bff5b50-c4aa-4c89-aeb5-c5a733f71514,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",24.699557065963745,05_22_2022
f85f5687-e3e7-4d57-8a75-f96be97eb970,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",30.149580717086792,05_22_2022
6d86234e-a95c-4e48-9038-091122c86935,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",32.153934717178345,05_22_2022
59153400-c538-482e-8144-30cd2d41eb17,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",36.3064603805542,05_22_2022
29faaa95-52dc-4e71-83cb-9809ee9c735c,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",40.238195180892944,05_22_2022
50252c17-0d8d-448b-9bbd-dc1424df1c9f,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",44.480733156204224,05_22_2022
72adf384-ffb9-4425-a0a9-268523facdcd,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",46.38362383842468,05_22_2022
092a54d8-e5da-4f57-afae-53cc9920ac80,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",50.92049527168274,05_22_2022
13c0f5b1-beca-4474-9c3b-b77169f39a34,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",54.920148611068726,05_22_2022
eecc4c9f-f771-4d42-9fa8-4cb5575458bf,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",56.481603145599365,05_22_2022
4c24a350-92a0-4e34-8266-e6ed96a3c81d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",60.584559202194214,05_22_2022
0eab76f3-ec38-419c-b7eb-ddd7567d8b6d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",64.60803723335266,05_22_2022
8dcea51a-76c2-4dd9-996b-291f3fa92feb,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",68.59328269958496,05_22_2022
ca00bbdb-1692-4a79-8c17-5623b82f12e1,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",70.96501064300537,05_22_2022
24dbf797-bcbb-4fb0-badf-0d006596934b,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",76.74685835838318,05_22_2022
22458f44-7048-4af3-be77-dbef8bb20ed3,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",76.97875332832336,05_22_2022
40f78eca-753b-49c4-820a-aa0c1da6eec3,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",82.72165751457214,05_22_2022
47563946-7943-4352-bbcf-6844d66f13c7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",84.77730655670166,05_22_2022
213658b6-2fb3-457b-b06d-c58cbce6e701,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",90.74627876281738,05_22_2022
3ddc1339-4000-43f2-8a60-7aad6965f47b,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",91.37040090560913,05_22_2022
b0da2590-918f-49fc-9d3c-7ffab562e00e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",98.8467652797699,05_22_2022
0f69240a-e1c4-4e8d-88e2-cc9c5f28ca38,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",98.88415789604187,05_22_2022
99b349e1-5a55-4c86-994b-f1827373ec97,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",104.86536145210266,05_22_2022
f30b7ccc-6b8e-4a35-b977-55495d44823a,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",104.88556146621704,05_22_2022
2fb3be26-0544-44a7-a158-2499e079bab6,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",111.52777075767517,05_22_2022
bd31222e-2db8-4a48-a5f9-430993132c12,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",113.2661681175232,05_22_2022
6c6d516d-044b-461b-b31b-3d9b7cdc1bea,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",117.66543197631836,05_22_2022
b6a120a9-17ae-477f-9d6c-d91307317ce0,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",121.04097771644592,05_22_2022
c39f0acc-7ec8-444e-ab7c-610fa8b5796d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",125.45350766181946,05_22_2022
320501a9-5620-4c5f-b362-e5c6390866c5,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",127.24443292617798,05_22_2022
ee2868a8-2457-46ea-b0e6-8cc50f0bbd6f,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",131.05199646949768,05_22_2022
787f005d-c4c3-4fe8-b874-3a32a0244068,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",135.3292579650879,05_22_2022
665e997f-be71-4bcb-a8e8-fa81c52caaf8,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",138.28379368782043,05_22_2022
8a5ae585-add5-4f2a-b420-ecba8a495228,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",141.51140928268433,05_22_2022
a435eb18-ca07-48ea-b0c1-b6dc933994ea,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",145.23610258102417,05_22_2022
860654d8-1788-48bf-b297-fc8c848eeb18,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",150.08671712875366,05_22_2022
27a474d9-7abe-4303-9526-a7dfac20d66b,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",152.22425413131714,05_22_2022
f3d9ef02-2885-40a5-94df-3c28118cb445,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",155.85117316246033,05_22_2022
753aa14b-1d78-42f9-8dc0-0fe8b38e9575,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",158.2727174758911,05_22_2022
c963d2bc-ea73-409c-98bc-eb952a2195c6,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",164.22428679466248,05_22_2022
aabaa56c-dae7-4ab3-af2c-36c3984cea3c,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",165.81324696540833,05_22_2022
651c4b69-daf2-420c-ab45-5505fc336395,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",172.4002628326416,05_22_2022
e324b3e7-6f44-41d9-81ef-c848698462ec,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",186.26332926750183,05_22_2022
975072c1-07f6-4f31-8afe-efbb2915feb2,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",186.53695106506348,05_22_2022
0c1369f4-083e-43ef-9870-7f0086e86ae4,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",192.0833797454834,05_22_2022
ca9da9be-734b-4644-93d6-d00281b31ed0,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",194.0615234375,05_22_2022
4621bb01-76aa-4ed6-ab4a-8f91056ed521,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",200.19727420806885,05_22_2022
c906795e-c3f7-4cf5-9114-41648c4c98fb,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",200.45935249328613,05_22_2022
7a719b17-d8cb-4eb3-b90f-68fb567f5dec,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",206.38686847686768,05_22_2022
2b5fdc84-a4ea-4f5c-b471-6df14506e668,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",208.81949543952942,05_22_2022
56f8113d-feb2-4534-8008-4af3554b080e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",213.02449870109558,05_22_2022
5a705196-bf93-4ff8-a735-2fe5d7f04818,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",216.58210587501526,05_22_2022
57297e3c-fc9c-4d1b-98e6-65c474372900,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",220.5777711868286,05_22_2022
04af4447-3750-4a13-80bf-d502f6961e56,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",222.23442840576172,05_22_2022
b23c9f8e-c2e8-4876-9e3c-9bd605923404,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",227.54566502571106,05_22_2022
f9194ce9-6502-4f59-b4f7-017f7e7f07d3,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",231.2868103981018,05_22_2022
284c61fe-9bae-41f7-a7e2-6fd475edeee1,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",233.1810052394867,05_22_2022
c1fc8b40-666a-46dc-822f-ab881f929266,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",236.7660140991211,05_22_2022
494e8ce4-3214-432a-b3c5-b15461f188ea,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",240.53980994224548,05_22_2022
26d7c0ab-5e46-4fa7-9a47-bf542099f690,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",245.07157111167908,05_22_2022
40babf02-c39b-4c65-9c9e-8cb5dea1357d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",247.5673553943634,05_22_2022
7aee15b6-e6db-43c5-a999-58b7b8729769,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",253.1496331691742,05_22_2022
c4146760-1a05-4494-8674-0dd412f1c434,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",253.4171290397644,05_22_2022
e6fdb05e-25b1-4b41-b8e7-16989cdc07e6,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",260.0290665626526,05_22_2022
a2d25416-ffc7-49d8-83c3-6cbfb2c23200,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",260.90502190589905,05_22_2022
5bb22d86-c229-4f65-b515-bf84b1e364b8,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",267.0228548049927,05_22_2022
d496ea98-640b-4e4a-9ffd-342f0d4c2ba0,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",267.17349338531494,05_22_2022
f3c9fa86-1ffb-48e1-98c4-c7db97802379,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",273.4722228050232,05_22_2022
7e626c9b-d168-4c57-a615-6098cd5adf6f,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",273.74580907821655,05_22_2022
cde5ef43-d7e0-415d-af7c-88aea50f4949,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",281.5297441482544,05_22_2022
bf66fec3-61da-462b-afc9-1cb47079800e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",281.6929271221161,05_22_2022
3d836e3d-f2d3-498c-aba7-9242a744e1d4,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",287.38356947898865,05_22_2022
f56ef84c-0e6d-4fee-ac7a-cf7494c16888,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",290.03654170036316,05_22_2022
b036dd43-a2e0-4c02-a76d-3a7a2f49d781,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",293.8258912563324,05_22_2022
d614f60a-393b-4942-9b33-d7ed990a4952,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",295.69050431251526,05_22_2022
d63b907a-b868-49d3-b217-7cf3bde43cd4,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",301.8919789791107,05_22_2022
ef182584-5566-4388-b50e-6bc2564baf13,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",304.04266357421875,05_22_2022
2215f8fc-0444-4372-a97e-a79063e2fc79,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",307.7175133228302,05_22_2022
986843fe-3355-47bc-9dae-89b21f13b3e7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",311.78458166122437,05_22_2022
d15b45b2-379d-46f2-9b9e-0d7e3780ed75,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",315.9917070865631,05_22_2022
46125afa-7947-46b4-b2c2-f7ac24adce79,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",318.0213830471039,05_22_2022
f5498e35-9a94-40d5-a246-38bd6c7c4aed,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",321.7967531681061,05_22_2022
272bf891-0d41-44c5-ac6d-c8c840103d56,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",324.9668872356415,05_22_2022
2dbb386e-9c91-429e-ac5f-dc1551af3cf1,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",329.1657643318176,05_22_2022
e532e0bd-833f-4a3d-8493-10847d932e2e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",333.720650434494,05_22_2022
4adcc0e5-4dc4-4f16-924e-e6fa07c9fb36,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",335.7173161506653,05_22_2022
97d01587-988a-49f2-a5b6-32d7929d0fbe,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",341.717431306839,05_22_2022
39c2113c-5f9a-478b-9df7-5e25603f6339,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",342.17426562309265,05_22_2022
8fe8b8c4-da73-4569-b1f1-a3340a2bf9ee,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",347.86016392707825,05_22_2022
84307a7c-c982-4535-99d3-947b9b3c64c9,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",347.9042224884033,05_22_2022
a425206e-fba9-4eea-9b3d-fecc191453ed,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",356.2234380245209,05_22_2022
6c0ca2ca-ebcf-47e7-a9cf-075858c13f26,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",356.4362690448761,05_22_2022
5708cd69-7d50-4836-b2d0-22d89a24b25c,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",362.0442328453064,05_22_2022
28275c86-b76d-4ffe-8f37-d06436e0d965,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",362.32124876976013,05_22_2022
25c544a1-a506-4916-a278-6cb5badb504c,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",368.3822364807129,05_22_2022
470ce96e-ef7c-4392-b401-b6b3cd81374e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",370.3844289779663,05_22_2022
eee10d3b-0304-4012-be65-59d0c08506bc,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",376.19891262054443,05_22_2022
b32c1ee7-3662-4db0-8af8-ff3e1a382fb6,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",378.06170129776,05_22_2022
7f06a0b3-75a6-4399-b249-f5f08987df7b,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",382.4917104244232,05_22_2022
9f6fbc95-c01a-4a5b-9318-ac81155c4b4a,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",384.5888488292694,05_22_2022
9a73275f-2365-4069-8e87-0c9d81542879,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",388.42913150787354,05_22_2022
8dcc1d48-5aca-492a-9996-25387eb3abd2,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",393.64102482795715,05_22_2022
d01a538c-d781-4fe4-9d20-abbe461793bf,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",396.9675953388214,05_22_2022
7006f622-94f0-4e12-b6c3-28c70d7f244e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",398.75600242614746,05_22_2022
d958d0f1-0849-4efa-9f50-001b34e8ebcf,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",402.69315099716187,05_22_2022
2fb9d099-287e-404b-9a92-beb1605580f7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",406.75179147720337,05_22_2022
5d04e6b1-4424-4eab-91e3-f8b14c5266dd,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",410.52987909317017,05_22_2022
c6fd271e-4b10-4988-b4a4-f272a03faaaa,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",415.17346024513245,05_22_2022
ee03582d-dddd-4b0c-b554-54d7c021dbb4,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",416.03884744644165,05_22_2022
e94170b5-a456-4f8b-96d0-72c884bb920d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",420.96234583854675,05_22_2022
79c9794d-c94b-4b20-9461-20826a9a90e4,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",422.5356833934784,05_22_2022
4b398887-6ec2-44d9-b4de-dbfab6757aca,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",430.0603482723236,05_22_2022
0447cded-0edc-4918-8a4e-36c5cd087bb7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",430.7179548740387,05_22_2022
6d370924-f7fe-4aed-bd25-82358c5191d0,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",437.1894187927246,05_22_2022
7ca1dfac-210b-488d-b3c9-e84b24865f33,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",437.2091763019562,05_22_2022
be588ac2-0e8b-45c9-b76f-858e32517830,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",443.04867243766785,05_22_2022
e071aa2c-3aa5-4619-8ca0-ba944a51cef7,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",443.0974819660187,05_22_2022
3b2998f3-4469-4b8f-93e0-29516deb7b87,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",450.7451591491699,05_22_2022
8ea66aef-84d8-43f0-b5c7-40c839d9b6e8,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",451.12929701805115,05_22_2022
60737b95-4ba7-4b62-b634-3cc0a6fa9b18,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",457.222336769104,05_22_2022
7241c303-e5a8-4862-8577-5df86ffc1f4f,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",457.6751244068146,05_22_2022
dcd59f47-793b-42d1-b115-c50c20d51def,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",463.27656984329224,05_22_2022
f2204533-5254-48ce-88fa-54e9ef91b1bf,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",465.372412443161,05_22_2022
a126f9d3-848c-40a0-b781-17a3d9745cf0,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",470.2966876029968,05_22_2022
6e83e575-0ab9-4851-95a5-197dbdfdd893,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",473.8728840351105,05_22_2022
4a3557d8-79fb-4338-9f56-3fc0d0e42406,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",477.32688307762146,05_22_2022
6be8d8a8-b56b-4184-a972-2687fa36c759,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",481.22144985198975,05_22_2022
99379a7f-bb49-452a-8b9c-90a4e05152eb,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",483.69651222229004,05_22_2022
b61cd11c-938e-4703-a336-4cd17901b2fa,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",487.15764236450195,05_22_2022
5a24245d-0f64-444f-b101-726cbba0a75f,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",490.5139157772064,05_22_2022
1fd400c6-c7a2-48ac-b220-54f8ef96febc,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",495.4163615703583,05_22_2022
0d46f74a-ecdd-47b3-8215-99986de6c740,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",497.20607137680054,05_22_2022
561b442f-bc36-4450-b2e0-9ab21bed9c3e,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",503.56089425086975,05_22_2022
0273e26d-586e-49d2-8067-c67b3c24e456,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",505.5361359119415,05_22_2022
e67722be-bcc7-4473-b9e6-9351861640ec,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",509.7748577594757,05_22_2022
dc04b809-bf4a-4771-b851-8ede40923c0d,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",511.87928342819214,05_22_2022
0143ffaf-7708-41a6-b5e0-5ef474a8f229,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",517.5842854976654,05_22_2022
47427340-de79-40b6-9c61-f716b0628661,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",518.138974905014,05_22_2022
50b195fd-e66c-4825-bef5-4e7958687d42,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",524.4249193668365,05_22_2022
1c35453f-e5be-4ffe-aed4-354fed2c009a,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",525.5115580558777,05_22_2022
52e4c840-c5a0-4b37-8b78-c654b206566c,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",530.9972288608551,05_22_2022
33d68365-d6c5-4689-9ef8-e057aba71fbf,200,"{""rois"": [[1437, 194, 1602, 604]], ""class_ids"": [1], ""scores"": [0.993463397026062]}",531.791930437088,05_22_2022
